Year.crossdating;Tree;Code;F14C;err ;delta14C;err;Calibration_with_NHZ2
1990;1a;1-ene;1.15;0.0029;140.4;2.9;1991.18
2001;1a;1-abr;10.862;0.0025;77.1;2.5;2001.61
2008;1a;1-jul;10.496;0.0028;40.9;2.8;2008.82
2014;1a;1-oct;10.159;0.0027;7.5;2.7;
2016;1a;ene-13;0.992;0.0025;-16.2;2.5;
2017;1a;ene-16;0.982;0.0024;-26.2;2.4;
2018;1a;ene-19;0.9631;0.0024;-44.9;2.4;
2006;2c;2-mar;10.561;0.0026;47.3;2.6;2008.26
2010;2c; 2-6;10.313;0.0017;22.7;1.7;
2013;2c;2-sep;10.278;0.0027;19.2;2.7;
2016;2c;2-dic;10.027;0.0026;-5.7;2.6;
2017;2c;feb-15;0.9926;0.0025;-15.7;2.5;
1990;3a;3-ene;11.535;0.0029;143.9;2.9;1.990.745
1994;3a;3-abr;1.124;0.0016;114.6;1.6;1994.66
1996;3a;3-jul;11.168;0.0025;107.5;2.5;1995.82
2010;3a;mar-13;10.447;0.003;36;3;
2016;3a;3-oct;0.9977;0.0024;-10.6;2.4;
1995;4c;4-mar;1.111;0.0026;101.8;2.6;1996.83
1999;4c;4-jun;1.084;0.0026;75;2.6;2001.99
2010;4c;4-sep;10.375;0.0028;28.9;2.8;
2013;4c;4-dic;10.219;0.004;13.4;4;
2014;4c;abr-15;10.187;0.0026;10.3;2.6;
2015;4c;abr-18;10.123;0.0024;3.9;2.4;
1990;5a;5-ene;11.446;0.0044;135.1;4.4;1.991.855
1994;5a;5-abr;11.174;0.0041;108.1;4.1;1995.74
1998;5a;5-jul;10.971;0.004;88;4;1999.68
2000;5a;5-oct;1.084;0.0041;75;4.1;2001.97
2006;5a;may-13;10.608;0.0024;52;2.4;2.006.805
2011;5a;may-16;10.366;0.0024;27.9;2.4;
2014;5a;may-19;10.152;0.0024;6.7;2.4;
2016;5a;may-22;10.054;0.0025;-3;2.5;
1983;7c;7-ene;12.375;0.0045;227.2;4.5;1.983.025
1986;7c;7-abr;11.977;0.0044;187.7;4.4;1.986.305
1988;7c;7-jul;1.181;0.0045;171.2;4.5;1.988.015
1991;7c;7-oct;11.478;0.0044;138.2;4.4;1991.43
1994;7c;jul-13;11.258;0.0015;116.5;1.5;1994.4
1996;7c;jul-16;11.125;0.0043;103.3;4.3;1.996.635
2002;7c;jul-19;10.818;0.0042;72.8;4.2;2002.42
2011;7c;jul-22;10.306;0.004;22.1;4;
2014;7c;jul-25;10.154;0.0039;7;3.9;
2015;7c;jul-28;10.069;0.0024;-1.5;2.4;
2017;7c;jul-31;0.9968;0.0024;-11.4;2.4;
1984;9a;9-ene;12.174;0.0047;207.2;4.7;1.984.595
1989;9a;9-abr;1.166;0.0047;156.3;4.7;1.989.575
1992;9a;9-jul;11.411;0.0021;131.7;2.1;1992.29
1997;9a;9-oct;11.018;0.0022;92.6;2.2;1.998.335
2002;9a;sep-13;10.754;0.0019;66.4;1.9;2003.73
2006;9a;sep-16;10.629;0.0022;54.1;2.2;2006.42
2010;9a;sep-19;10.456;0.0023;36.9;2.3;
2013;9a;sep-22;1.02;0.0021;11.5;2.1;
2016;9a;sep-25;0.9988;0.002;-9.5;2;
1981;13c;13-mar;12.556;0.0023;245.1;2.3;1981.68
1985;13c;13-jun;12.079;0.0024;197.8;2.4;1985.28
1991;13c;13-sep;11.497;0.0025;140.2;2.5;1991.2
1994;13c;13-dic;11.233;0.0023;114;2.3;1.994.755
2001;13c;13-15;10.888;0.0023;79.8;2.3;2.001.265
2002;13c;13-18;10.803;0.0021;71.3;2.1;2002.76
2009;13c;13-21;10.518;0.0022;43.1;2.2;2.008.685
2011;13c;13-24;10.389;0.0024;30.2;2.4;
2015;13c;13-27;10.085;0.0026;0.1;2.6;
1989;16b;16-ene;11.661;0.0029;156.4;2.9;1.989.575
1993;16b;16-abr;11.281;0.003;118.7;3;1994.13
1996;16b;16-jul;11.129;0.0029;103.7;2.9;1996.48
2003;16b;16-oct;10.774;0.0028;68.5;2.8;2003.69
2005;16b;16-13;10.687;0.0027;59.8;2.7;2.005.235
2009;16b;16-16;10.533;0.0027;44.5;2.7;2.008.515
2011;16b;16-19;10.417;0.0026;33;2.6;
2013;16b;16-22;10.218;0.0026;13.3;2.6;
2015;16b;16-25;10.112;0.0026;2.8;2.6;
2016;16b;16-28;0.9956;0.0027;-12.7;2.7;
2017;16b;16-31;0.9949;0.0023;-13.4;2.3;
1991;18a;18-ene;11.504;0.0021;140.9;2.1;1991.11
1993;18a;18-abr;11.357;0.0026;126.2;2.6;1.992.945
1995;18a;18-jul;11.187;0.0026;109.4;2.6;1.995.505
2000;18a;18-oct;1.092;0.0019;82.9;1.9;2000.69
2005;18a;18-13;10.679;0.0019;59.1;1.9;2.005.425
2008;18a;18-16;1.055;0.0018;46.3;1.8;2.008.495
2010;18a;18-19;10.416;0.0021;33;2.1;
2013;18a;18-22;10.246;0.0019;16.1;1.9;
2016;18a;18-25;0.994;0.0019;-14.3;1.9;
2017;18a;18-28;0.9857;0.0023;-22.5;2.3;
2001;19a;19-mar;10.839;0.0016;74.9;1.6;2002.02
2002;19a;19-jun;1.08;0.002;71;2;2002.84
2003;19a;19-sep;10.751;0.0018;66.2;1.8;2003.78
2007;19a;19-dic;10.597;0.0025;50.9;2.5;2007.38
2014;19a;19-15;10.183;0.0018;9.9;1.8;2014
2016;19a;19-18;0.9956;0.0024;-12.7;2.4;2016
1990;25a;25-mar;11.404;0.0023;130.9;2.3;1992.38
1993;25a;25-jun;11.234;0.002;114.1;2;1.994.745
1996;25a;25-sep;11.083;0.002;99.1;2;1997.28
2000;25a;25-dic;10.887;0.0021;79.6;2.1;2001.26
2006;25a;25-15;10.637;0.002;54.9;2;2006.3
2013;25a;25-18;10.263;0.0018;17.8;1.8;2013
2016;25a;25-21;10.061;0.0019;-2.2;1.9;2015
2017;25a;25-24;0.9974;0.0019;-10.9;1.9;2016
2018;25a;25-27;0.9783;0.0019;-29.8;1.9;2017
1989;26b;26-mar;11.612;0.0021;151.5;2.1;1990.05
1992;26b;26-jun;11.346;0.0022;125.2;2.2;1.993.105
2000;26b;26-sep;10.848;0.002;75.8;2;2.001.855
2008;26b;26-dic;10.477;0.0021;39;2.1;2.009.035
2013;26b;26-15;10.255;0.0021;16.9;2.1;2013
2015;26b;26-18;10.088;0.0019;0.5;1.9;2015
2016;26b;26-21;0.9952;0.002;-13;2;2016
1989;27b;27-ene;11.639;0.0022;154.2;2.2;1989.79
1992;27b;27-abr;1.143;0.0022;133.5;2.2;1.992.025
1994;27b;27-jun;11.252;0.0022;115.8;2.2;1994.49
1999;27b;27-nov;10.991;0.0022;90;2.2;1999.44
2001;27b;27-13;10.919;0.002;82.8;2;2000.72
2004;27b;27-16;10.742;0.002;65.3;2;2.003.945
2007;27b;27-19;10.582;0.0019;49.4;1.9;2007.88
2012;27b;27-24;10.353;0.0019;26.7;1.9;2012
2013;27b;27-25;10.268;0.0019;18.2;1.9;2013
1990;31a;31-ene;11.552;0.0021;145.6;2.1;1990.6
1992;31a;31-4;11.324;0.0021;123;2.1;1.993.475
1998;31a;31-ago;11.059;0.0015;96.7;1.5;1.997.945
2002;31a;31-13;10.832;0.002;74.2;2;2002.15
2004;31a;31-15;10.711;0.0019;62.2;1.9;2004.54
2010;31a;31-21;10.427;0.0019;34.1;1.9;2010
2012;31a;31-23;10.336;0.0018;25;1.8;2012
2014;31a;31-25;10.178;0.0021;9.3;2.1;2014
2000;38c;38-4;10.889;0.002;79.8;2;2001.23
2002;38c;38-7;10.761;0.002;67.2;2;2003.56
2005;38c;38-10;10.635;0.0018;54.6;1.8;2.006.345
2007;38c;38-14;10.494;0.002;40.6;2;2008.9
2012;38c;38-19;10.336;0.0018;25;1.8;
2015;38c;38-20;1.01;0.0018;1.6;1.8;
1980;40c;40-1;12.945;0.0023;268.7;2.3;1.979.535
1984;40c;40-4;11.992;0.0022;189.2;2.2;1.986.075
1989;40c;40-7;11.629;0.0021;153.3;2.1;1989.92
1996;40c;40-10;11.123;0.0021;103.1;2.1;1996.56
2000;40c;40-13;10.805;0.002;71.5;2;2.002.705
2003;40c;40-16;10.732;0.002;64.3;2;2.004.085
2008;40c;40-19;10.477;0.0016;39;1.6;2009.06
2013;40c;40-22;1.029;0.0016;20.4;1.6;
2014;40c;40-25;10.161;0.002;7.7;2;
2016;40c;40-28;0.9995;0.0018;-8.8;1.8;
1988;22c;22-ene;11.784;0.0028;168.6;2.8;1988.33
1989;22c;22-abr;11.735;0.002;163.7;2;1988.82
1994;22c;22-jul;11.273;0.0021;117.9;2.1;1994.21
1998;22c;22-oct;11.018;0.0016;92.7;1.6;1.998.865
